; ModuleID = '<stdin>'
@b = constant i31 0                               ; <i31*> [#uses=0]
@c = constant i31 -2                              ; <i31*> [#uses=0]
@d = constant i31 0                               ; <i31*> [#uses=0]
@e = constant i31 -1                              ; <i31*> [#uses=0]
@f = constant i31 1                               ; <i31*> [#uses=0]
@g = constant i31 3                               ; <i31*> [#uses=0]
@h = constant i31 undef                           ; <i31*> [#uses=0]
@i = constant i31 -1073741824                     ; <i31*> [#uses=0]
@j = constant i31 1                               ; <i31*> [#uses=0]
@l = constant i31 -1                              ; <i31*> [#uses=0]
@n = constant i31 -2                              ; <i31*> [#uses=0]
@q = constant i31 0                               ; <i31*> [#uses=0]
@r = constant i31 2                               ; <i31*> [#uses=0]
@s = constant i31 1                               ; <i31*> [#uses=0]
@t = constant i31 0                               ; <i31*> [#uses=0]
@o = constant i31 0                               ; <i31*> [#uses=0]
@p = constant i31 -1                              ; <i31*> [#uses=0]
@u = constant i31 -3                              ; <i31*> [#uses=0]
