; ModuleID = '<stdin>'
%b = constant i7 0		; <i7*> [#uses=0]
%c = constant i7 -2		; <i7*> [#uses=0]
%d = constant i7 0		; <i7*> [#uses=0]
%e = constant i7 -1		; <i7*> [#uses=0]
%f = constant i7 1		; <i7*> [#uses=0]
%g = constant i7 3		; <i7*> [#uses=0]
%h = constant i7 0		; <i7*> [#uses=0]
%i = constant i7 -64		; <i7*> [#uses=0]
%j = constant i7 1		; <i7*> [#uses=0]
%k = constant i7 0		; <i7*> [#uses=0]
%l = constant i7 -1		; <i7*> [#uses=0]
%m = constant i7 -1		; <i7*> [#uses=0]
%n = constant i7 -2		; <i7*> [#uses=0]
%o = constant i7 0		; <i7*> [#uses=0]
%p = constant i7 -1		; <i7*> [#uses=0]

implementation   ; Functions:
