/* A Bison parser, made by GNU Bison 1.875c.  */

/* Skeleton parser for Yacc-like parsing with Bison,
   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 59 Temple Place - Suite 330,
   Boston, MA 02111-1307, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
   enum yytokentype {
     ESINT64VAL = 258,
     EUINT64VAL = 259,
     ESAPINTVAL = 260,
     EUAPINTVAL = 261,
     LOCALVAL_ID = 262,
     GLOBALVAL_ID = 263,
     FPVAL = 264,
     VOID = 265,
     INTTYPE = 266,
     FLOAT = 267,
     DOUBLE = 268,
     X86_FP80 = 269,
     FP128 = 270,
     PPC_FP128 = 271,
     LABEL = 272,
     TYPE = 273,
     LOCALVAR = 274,
     GLOBALVAR = 275,
     LABELSTR = 276,
     STRINGCONSTANT = 277,
     ATSTRINGCONSTANT = 278,
     PCTSTRINGCONSTANT = 279,
     ZEROINITIALIZER = 280,
     TRUETOK = 281,
     FALSETOK = 282,
     BEGINTOK = 283,
     ENDTOK = 284,
     DECLARE = 285,
     DEFINE = 286,
     GLOBAL = 287,
     CONSTANT = 288,
     SECTION = 289,
     ALIAS = 290,
     VOLATILE = 291,
     THREAD_LOCAL = 292,
     TO = 293,
     DOTDOTDOT = 294,
     NULL_TOK = 295,
     UNDEF = 296,
     INTERNAL = 297,
     LINKONCE = 298,
     WEAK = 299,
     APPENDING = 300,
     DLLIMPORT = 301,
     DLLEXPORT = 302,
     EXTERN_WEAK = 303,
     OPAQUE = 304,
     EXTERNAL = 305,
     TARGET = 306,
     TRIPLE = 307,
     ALIGN = 308,
     DEPLIBS = 309,
     CALL = 310,
     TAIL = 311,
     ASM_TOK = 312,
     MODULE = 313,
     SIDEEFFECT = 314,
     CC_TOK = 315,
     CCC_TOK = 316,
     FASTCC_TOK = 317,
     COLDCC_TOK = 318,
     X86_STDCALLCC_TOK = 319,
     X86_FASTCALLCC_TOK = 320,
     DATALAYOUT = 321,
     RET = 322,
     BR = 323,
     SWITCH = 324,
     INVOKE = 325,
     UNWIND = 326,
     UNREACHABLE = 327,
     ADD = 328,
     SUB = 329,
     MUL = 330,
     UDIV = 331,
     SDIV = 332,
     FDIV = 333,
     UREM = 334,
     SREM = 335,
     FREM = 336,
     AND = 337,
     OR = 338,
     XOR = 339,
     SHL = 340,
     LSHR = 341,
     ASHR = 342,
     ICMP = 343,
     FCMP = 344,
     EQ = 345,
     NE = 346,
     SLT = 347,
     SGT = 348,
     SLE = 349,
     SGE = 350,
     ULT = 351,
     UGT = 352,
     ULE = 353,
     UGE = 354,
     OEQ = 355,
     ONE = 356,
     OLT = 357,
     OGT = 358,
     OLE = 359,
     OGE = 360,
     ORD = 361,
     UNO = 362,
     UEQ = 363,
     UNE = 364,
     MALLOC = 365,
     ALLOCA = 366,
     FREE = 367,
     LOAD = 368,
     STORE = 369,
     GETELEMENTPTR = 370,
     TRUNC = 371,
