/* A Bison parser, made by GNU Bison 2.1.  */

/* Skeleton parser for Yacc-like parsing with Bison,
   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 51 Franklin Street, Fifth Floor,
   Boston, MA 02110-1301, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
   enum yytokentype {
     ESINT64VAL = 258,
     EUINT64VAL = 259,
     SINTVAL = 260,
     UINTVAL = 261,
     FPVAL = 262,
     VOID = 263,
     BOOL = 264,
     SBYTE = 265,
     UBYTE = 266,
     SHORT = 267,
     USHORT = 268,
     INT = 269,
     UINT = 270,
     LONG = 271,
     ULONG = 272,
     FLOAT = 273,
     DOUBLE = 274,
     LABEL = 275,
     TYPE = 276,
     VAR_ID = 277,
     LABELSTR = 278,
     STRINGCONSTANT = 279,
     IMPLEMENTATION = 280,
     ZEROINITIALIZER = 281,
     TRUETOK = 282,
     FALSETOK = 283,
     BEGINTOK = 284,
     ENDTOK = 285,
     DECLARE = 286,
     DEFINE = 287,
     GLOBAL = 288,
     CONSTANT = 289,
     SECTION = 290,
     VOLATILE = 291,
     TO = 292,
     DOTDOTDOT = 293,
     NULL_TOK = 294,
     UNDEF = 295,
     CONST = 296,
     INTERNAL = 297,
     LINKONCE = 298,
     WEAK = 299,
     APPENDING = 300,
     DLLIMPORT = 301,
     DLLEXPORT = 302,
     EXTERN_WEAK = 303,
     OPAQUE = 304,
     NOT = 305,
     EXTERNAL = 306,
     TARGET = 307,
     TRIPLE = 308,
     ENDIAN = 309,
     POINTERSIZE = 310,
     LITTLE = 311,
     BIG = 312,
     ALIGN = 313,
     DEPLIBS = 314,
     CALL = 315,
     TAIL = 316,
     ASM_TOK = 317,
     MODULE = 318,
     SIDEEFFECT = 319,
     CC_TOK = 320,
     CCC_TOK = 321,
     CSRETCC_TOK = 322,
     FASTCC_TOK = 323,
     COLDCC_TOK = 324,
     X86_STDCALLCC_TOK = 325,
     X86_FASTCALLCC_TOK = 326,
     DATALAYOUT = 327,
     RET = 328,
     BR = 329,
     SWITCH = 330,
     INVOKE = 331,
     UNWIND = 332,
     UNREACHABLE = 333,
     ADD = 334,
     SUB = 335,
     MUL = 336,
     UDIV = 337,
     SDIV = 338,
     FDIV = 339,
     UREM = 340,
     SREM = 341,
     FREM = 342,
     AND = 343,
     OR = 344,
     XOR = 345,
     ICMP = 346,
     FCMP = 347,
     EQ = 348,
     NE = 349,
     SLT = 350,
     SGT = 351,
     SLE = 352,
     SGE = 353,
     ULT = 354,
     UGT = 355,
     ULE = 356,
     UGE = 357,
     OEQ = 358,
     ONE = 359,
     OLT = 360,
     OGT = 361,
     OLE = 362,
     OGE = 363,
     ORD = 364,
     UNO = 365,
     UEQ = 366,
     UNE = 367,
     MALLOC = 368,
     ALLOCA = 369,
     FREE = 370,
     LOAD = 371,
     STORE = 372,
     GETELEMENTPTR = 373,
     TRUNC = 374,
     ZEXT = 375,
