/* A Bison parser, made by GNU Bison 2.1.  */

/* Skeleton parser for Yacc-like parsing with Bison,
   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 51 Franklin Street, Fifth Floor,
   Boston, MA 02110-1301, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
   enum yytokentype {
     ESINT64VAL = 258,
     EUINT64VAL = 259,
     LOCALVAL_ID = 260,
     GLOBALVAL_ID = 261,
     FPVAL = 262,
     VOID = 263,
     INTTYPE = 264,
     FLOAT = 265,
     DOUBLE = 266,
     LABEL = 267,
     TYPE = 268,
     LOCALVAR = 269,
     GLOBALVAR = 270,
     LABELSTR = 271,
     STRINGCONSTANT = 272,
     ATSTRINGCONSTANT = 273,
     IMPLEMENTATION = 274,
     ZEROINITIALIZER = 275,
     TRUETOK = 276,
     FALSETOK = 277,
     BEGINTOK = 278,
     ENDTOK = 279,
     DECLARE = 280,
     DEFINE = 281,
     GLOBAL = 282,
     CONSTANT = 283,
     SECTION = 284,
     VOLATILE = 285,
     TO = 286,
     DOTDOTDOT = 287,
     NULL_TOK = 288,
     UNDEF = 289,
     INTERNAL = 290,
     LINKONCE = 291,
     WEAK = 292,
     APPENDING = 293,
     DLLIMPORT = 294,
     DLLEXPORT = 295,
     EXTERN_WEAK = 296,
     OPAQUE = 297,
     EXTERNAL = 298,
     TARGET = 299,
     TRIPLE = 300,
     ALIGN = 301,
     DEPLIBS = 302,
     CALL = 303,
     TAIL = 304,
     ASM_TOK = 305,
     MODULE = 306,
     SIDEEFFECT = 307,
     CC_TOK = 308,
     CCC_TOK = 309,
     FASTCC_TOK = 310,
     COLDCC_TOK = 311,
     X86_STDCALLCC_TOK = 312,
     X86_FASTCALLCC_TOK = 313,
     DATALAYOUT = 314,
     RET = 315,
     BR = 316,
     SWITCH = 317,
     INVOKE = 318,
     UNWIND = 319,
     UNREACHABLE = 320,
     ADD = 321,
     SUB = 322,
     MUL = 323,
     UDIV = 324,
     SDIV = 325,
     FDIV = 326,
     UREM = 327,
     SREM = 328,
     FREM = 329,
     AND = 330,
     OR = 331,
     XOR = 332,
     ICMP = 333,
     FCMP = 334,
     EQ = 335,
     NE = 336,
     SLT = 337,
     SGT = 338,
     SLE = 339,
     SGE = 340,
     ULT = 341,
     UGT = 342,
     ULE = 343,
     UGE = 344,
     OEQ = 345,
     ONE = 346,
     OLT = 347,
     OGT = 348,
     OLE = 349,
     OGE = 350,
     ORD = 351,
     UNO = 352,
     UEQ = 353,
     UNE = 354,
     MALLOC = 355,
     ALLOCA = 356,
     FREE = 357,
     LOAD = 358,
     STORE = 359,
     GETELEMENTPTR = 360,
     TRUNC = 361,
     ZEXT = 362,
     SEXT = 363,
     FPTRUNC = 364,
     FPEXT = 365,
     BITCAST = 366,
     UITOFP = 367,
     SITOFP = 368,
     FPTOUI = 369,
     FPTOSI = 370,
     INTTOPTR = 371,
