/* A Bison parser, made by GNU Bison 2.1.  */

/* Skeleton parser for Yacc-like parsing with Bison,
   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 51 Franklin Street, Fifth Floor,
   Boston, MA 02110-1301, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
   enum yytokentype {
     ESINT64VAL = 258,
     EUINT64VAL = 259,
     LOCALVAL_ID = 260,
     GLOBALVAL_ID = 261,
     FPVAL = 262,
     VOID = 263,
     INTTYPE = 264,
     FLOAT = 265,
     DOUBLE = 266,
     LABEL = 267,
     TYPE = 268,
     LOCALVAR = 269,
     GLOBALVAR = 270,
     LABELSTR = 271,
     STRINGCONSTANT = 272,
     ATSTRINGCONSTANT = 273,
     IMPLEMENTATION = 274,
     ZEROINITIALIZER = 275,
     TRUETOK = 276,
     FALSETOK = 277,
     BEGINTOK = 278,
     ENDTOK = 279,
     DECLARE = 280,
     DEFINE = 281,
     GLOBAL = 282,
     CONSTANT = 283,
     SECTION = 284,
     VOLATILE = 285,
     TO = 286,
     DOTDOTDOT = 287,
     NULL_TOK = 288,
     UNDEF = 289,
     INTERNAL = 290,
     LINKONCE = 291,
     WEAK = 292,
     APPENDING = 293,
     DLLIMPORT = 294,
     DLLEXPORT = 295,
     EXTERN_WEAK = 296,
     OPAQUE = 297,
     EXTERNAL = 298,
     TARGET = 299,
     TRIPLE = 300,
     ALIGN = 301,
     DEPLIBS = 302,
     CALL = 303,
     TAIL = 304,
     ASM_TOK = 305,
     MODULE = 306,
     SIDEEFFECT = 307,
     CC_TOK = 308,
     CCC_TOK = 309,
     CSRETCC_TOK = 310,
     FASTCC_TOK = 311,
     COLDCC_TOK = 312,
     X86_STDCALLCC_TOK = 313,
     X86_FASTCALLCC_TOK = 314,
     DATALAYOUT = 315,
     RET = 316,
     BR = 317,
     SWITCH = 318,
     INVOKE = 319,
     UNWIND = 320,
     UNREACHABLE = 321,
     ADD = 322,
     SUB = 323,
     MUL = 324,
     UDIV = 325,
     SDIV = 326,
     FDIV = 327,
     UREM = 328,
     SREM = 329,
     FREM = 330,
     AND = 331,
     OR = 332,
     XOR = 333,
     ICMP = 334,
     FCMP = 335,
     EQ = 336,
     NE = 337,
     SLT = 338,
     SGT = 339,
     SLE = 340,
     SGE = 341,
     ULT = 342,
     UGT = 343,
     ULE = 344,
     UGE = 345,
     OEQ = 346,
     ONE = 347,
     OLT = 348,
     OGT = 349,
     OLE = 350,
     OGE = 351,
     ORD = 352,
     UNO = 353,
     UEQ = 354,
     UNE = 355,
     MALLOC = 356,
     ALLOCA = 357,
     FREE = 358,
     LOAD = 359,
     STORE = 360,
     GETELEMENTPTR = 361,
     TRUNC = 362,
     ZEXT = 363,
     SEXT = 364,
     FPTRUNC = 365,
     FPEXT = 366,
     BITCAST = 367,
     UITOFP = 368,
     SITOFP = 369,
     FPTOUI = 370,
     FPTOSI = 371,
