/* A Bison parser, made by GNU Bison 2.1.  */

/* Skeleton parser for Yacc-like parsing with Bison,
   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 51 Franklin Street, Fifth Floor,
   Boston, MA 02110-1301, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
   enum yytokentype {
     ESINT64VAL = 258,
     EUINT64VAL = 259,
     SINTVAL = 260,
     UINTVAL = 261,
     FPVAL = 262,
     VOID = 263,
     BOOL = 264,
     INTTYPE = 265,
     FLOAT = 266,
     DOUBLE = 267,
     LABEL = 268,
     TYPE = 269,
     VAR_ID = 270,
     LABELSTR = 271,
     STRINGCONSTANT = 272,
     IMPLEMENTATION = 273,
     ZEROINITIALIZER = 274,
     TRUETOK = 275,
     FALSETOK = 276,
     BEGINTOK = 277,
     ENDTOK = 278,
     DECLARE = 279,
     DEFINE = 280,
     GLOBAL = 281,
     CONSTANT = 282,
     SECTION = 283,
     VOLATILE = 284,
     TO = 285,
     DOTDOTDOT = 286,
     NULL_TOK = 287,
     UNDEF = 288,
     INTERNAL = 289,
     LINKONCE = 290,
     WEAK = 291,
     APPENDING = 292,
     DLLIMPORT = 293,
     DLLEXPORT = 294,
     EXTERN_WEAK = 295,
     OPAQUE = 296,
     NOT = 297,
     EXTERNAL = 298,
     TARGET = 299,
     TRIPLE = 300,
     ENDIAN = 301,
     POINTERSIZE = 302,
     LITTLE = 303,
     BIG = 304,
     ALIGN = 305,
     DEPLIBS = 306,
     CALL = 307,
     TAIL = 308,
     ASM_TOK = 309,
     MODULE = 310,
     SIDEEFFECT = 311,
     CC_TOK = 312,
     CCC_TOK = 313,
     CSRETCC_TOK = 314,
     FASTCC_TOK = 315,
     COLDCC_TOK = 316,
     X86_STDCALLCC_TOK = 317,
     X86_FASTCALLCC_TOK = 318,
     DATALAYOUT = 319,
     RET = 320,
     BR = 321,
     SWITCH = 322,
     INVOKE = 323,
     UNWIND = 324,
     UNREACHABLE = 325,
     ADD = 326,
     SUB = 327,
     MUL = 328,
     UDIV = 329,
     SDIV = 330,
     FDIV = 331,
     UREM = 332,
     SREM = 333,
     FREM = 334,
     AND = 335,
     OR = 336,
     XOR = 337,
     ICMP = 338,
     FCMP = 339,
     EQ = 340,
     NE = 341,
     SLT = 342,
     SGT = 343,
     SLE = 344,
     SGE = 345,
     ULT = 346,
     UGT = 347,
     ULE = 348,
     UGE = 349,
     OEQ = 350,
     ONE = 351,
     OLT = 352,
     OGT = 353,
     OLE = 354,
     OGE = 355,
     ORD = 356,
     UNO = 357,
     UEQ = 358,
     UNE = 359,
     MALLOC = 360,
     ALLOCA = 361,
     FREE = 362,
     LOAD = 363,
     STORE = 364,
     GETELEMENTPTR = 365,
     TRUNC = 366,
     ZEXT = 367,
     SEXT = 368,
     FPTRUNC = 369,
     FPEXT = 370,
     BITCAST = 371,
     UITOFP = 372,
     SITOFP = 373,
