/* A Bison parser, made by GNU Bison 2.1.  */

/* Skeleton parser for Yacc-like parsing with Bison,
   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005 Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 51 Franklin Street, Fifth Floor,
   Boston, MA 02110-1301, USA.  */

/* As a special exception, when this file is copied by Bison into a
   Bison output file, you may use that output file without restriction.
   This special exception was added by the Free Software Foundation
   in version 1.24 of Bison.  */

/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
   enum yytokentype {
     ESINT64VAL = 258,
     EUINT64VAL = 259,
     ESAPINTVAL = 260,
     EUAPINTVAL = 261,
     LOCALVAL_ID = 262,
     GLOBALVAL_ID = 263,
     FPVAL = 264,
     VOID = 265,
     INTTYPE = 266,
     FLOAT = 267,
     DOUBLE = 268,
     LABEL = 269,
     TYPE = 270,
     LOCALVAR = 271,
     GLOBALVAR = 272,
     LABELSTR = 273,
     STRINGCONSTANT = 274,
     ATSTRINGCONSTANT = 275,
     ZEROINITIALIZER = 276,
     TRUETOK = 277,
     FALSETOK = 278,
     BEGINTOK = 279,
     ENDTOK = 280,
     DECLARE = 281,
     DEFINE = 282,
     GLOBAL = 283,
     CONSTANT = 284,
     SECTION = 285,
     VOLATILE = 286,
     TO = 287,
     DOTDOTDOT = 288,
     NULL_TOK = 289,
     UNDEF = 290,
     INTERNAL = 291,
     LINKONCE = 292,
     WEAK = 293,
     APPENDING = 294,
     DLLIMPORT = 295,
     DLLEXPORT = 296,
     EXTERN_WEAK = 297,
     OPAQUE = 298,
     EXTERNAL = 299,
     TARGET = 300,
     TRIPLE = 301,
     ALIGN = 302,
     DEPLIBS = 303,
     CALL = 304,
     TAIL = 305,
     ASM_TOK = 306,
     MODULE = 307,
     SIDEEFFECT = 308,
     CC_TOK = 309,
     CCC_TOK = 310,
     FASTCC_TOK = 311,
     COLDCC_TOK = 312,
     X86_STDCALLCC_TOK = 313,
     X86_FASTCALLCC_TOK = 314,
     DATALAYOUT = 315,
     RET = 316,
     BR = 317,
     SWITCH = 318,
     INVOKE = 319,
     UNWIND = 320,
     UNREACHABLE = 321,
     ADD = 322,
     SUB = 323,
     MUL = 324,
     UDIV = 325,
     SDIV = 326,
     FDIV = 327,
     UREM = 328,
     SREM = 329,
     FREM = 330,
     AND = 331,
     OR = 332,
     XOR = 333,
     SHL = 334,
     LSHR = 335,
     ASHR = 336,
     ICMP = 337,
     FCMP = 338,
     EQ = 339,
     NE = 340,
     SLT = 341,
     SGT = 342,
     SLE = 343,
     SGE = 344,
     ULT = 345,
     UGT = 346,
     ULE = 347,
     UGE = 348,
     OEQ = 349,
     ONE = 350,
     OLT = 351,
     OGT = 352,
     OLE = 353,
     OGE = 354,
     ORD = 355,
     UNO = 356,
     UEQ = 357,
     UNE = 358,
     MALLOC = 359,
     ALLOCA = 360,
     FREE = 361,
     LOAD = 362,
     STORE = 363,
     GETELEMENTPTR = 364,
     TRUNC = 365,
     ZEXT = 366,
     SEXT = 367,
     FPTRUNC = 368,
     FPEXT = 369,
     BITCAST = 370,
     UITOFP = 371,
     SITOFP = 372,
