/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton interface for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
   Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 51 Franklin Street, Fifth Floor,
   Boston, MA 02110-1301, USA.  */

/* As a special exception, you may create a larger work that contains
   part or all of the Bison parser skeleton and distribute that work
   under terms of your choice, so long as that work isn't itself a
   parser generator using the skeleton or a modified version thereof
   as a parser skeleton.  Alternatively, if you modify or redistribute
   the parser skeleton itself, you may (at your option) remove this
   special exception, which will cause the skeleton and the resulting
   Bison output files to be licensed under the GNU General Public
   License without this special exception.

   This special exception was added by the Free Software Foundation in
   version 2.2 of Bison.  */

/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
   enum yytokentype {
     ESINT64VAL = 258,
     EUINT64VAL = 259,
     SINTVAL = 260,
     UINTVAL = 261,
     FPVAL = 262,
     VOID = 263,
     BOOL = 264,
     INTTYPE = 265,
     FLOAT = 266,
     DOUBLE = 267,
     LABEL = 268,
     TYPE = 269,
     VAR_ID = 270,
     LABELSTR = 271,
     STRINGCONSTANT = 272,
     IMPLEMENTATION = 273,
     ZEROINITIALIZER = 274,
     TRUETOK = 275,
     FALSETOK = 276,
     BEGINTOK = 277,
     ENDTOK = 278,
     DECLARE = 279,
     DEFINE = 280,
     GLOBAL = 281,
     CONSTANT = 282,
     SECTION = 283,
     VOLATILE = 284,
     TO = 285,
     DOTDOTDOT = 286,
     NULL_TOK = 287,
     UNDEF = 288,
     INTERNAL = 289,
     LINKONCE = 290,
     WEAK = 291,
     APPENDING = 292,
     DLLIMPORT = 293,
     DLLEXPORT = 294,
     EXTERN_WEAK = 295,
     OPAQUE = 296,
     EXTERNAL = 297,
     TARGET = 298,
     TRIPLE = 299,
     ENDIAN = 300,
     POINTERSIZE = 301,
     LITTLE = 302,
     BIG = 303,
     ALIGN = 304,
     DEPLIBS = 305,
     CALL = 306,
     TAIL = 307,
     ASM_TOK = 308,
     MODULE = 309,
     SIDEEFFECT = 310,
     CC_TOK = 311,
     CCC_TOK = 312,
     CSRETCC_TOK = 313,
     FASTCC_TOK = 314,
     COLDCC_TOK = 315,
     X86_STDCALLCC_TOK = 316,
     X86_FASTCALLCC_TOK = 317,
     DATALAYOUT = 318,
     RET = 319,
     BR = 320,
     SWITCH = 321,
     INVOKE = 322,
     UNWIND = 323,
     UNREACHABLE = 324,
     ADD = 325,
     SUB = 326,
     MUL = 327,
     UDIV = 328,
     SDIV = 329,
     FDIV = 330,
     UREM = 331,
     SREM = 332,
     FREM = 333,
     AND = 334,
     OR = 335,
     XOR = 336,
     ICMP = 337,
     FCMP = 338,
     EQ = 339,
     NE = 340,
     SLT = 341,
     SGT = 342,
     SLE = 343,
     SGE = 344,
     ULT = 345,
     UGT = 346,
     ULE = 347,
     UGE = 348,
     OEQ = 349,
     ONE = 350,
     OLT = 351,
     OGT = 352,
     OLE = 353,
     OGE = 354,
     ORD = 355,
     UNO = 356,
     UEQ = 357,
     UNE = 358,
     MALLOC = 359,
     ALLOCA = 360,
     FREE = 361,
     LOAD = 362,
     STORE = 363,
     GETELEMENTPTR = 364,
     TRUNC = 365,
     ZEXT = 366,
     SEXT = 367,
     FPTRUNC = 368,
     FPEXT = 369,
     BITCAST = 370,
     UITOFP = 371,
     SITOFP = 372,
     FPTOUI = 373,
     FPTOSI = 374,
     INTTOPTR = 375,
     PTRTOINT = 376,
     PHI_TOK = 377,
     SELECT = 378,
     SHL = 379,
     LSHR = 380,
     ASHR = 381,
     VAARG = 382,
     EXTRACTELEMENT = 383,
     INSERTELEMENT = 384,
     SHUFFLEVECTOR = 385,
     NORETURN = 386,
     DEFAULT = 387,
     HIDDEN = 388
   };
#endif
/* Tokens.  */
#define ESINT64VAL 258
#define EUINT64VAL 259
#define SINTVAL 260
#define UINTVAL 261
#define FPVAL 262
#define VOID 263
#define BOOL 264
#define INTTYPE 265
#define FLOAT 266
#define DOUBLE 267
#define LABEL 268
#define TYPE 269
#define VAR_ID 270
#define LABELSTR 271
#define STRINGCONSTANT 272
#define IMPLEMENTATION 273
#define ZEROINITIALIZER 274
#define TRUETOK 275
#define FALSETOK 276
#define BEGINTOK 277
#define ENDTOK 278
#define DECLARE 279
#define DEFINE 280
#define GLOBAL 281
#define CONSTANT 282
#define SECTION 283
#define VOLATILE 284
#define TO 285
#define DOTDOTDOT 286
#define NULL_TOK 287
#define UNDEF 288
#define INTERNAL 289
#define LINKONCE 290
#define WEAK 291
#define APPENDING 292
#define DLLIMPORT 293
#define DLLEXPORT 294
#define EXTERN_WEAK 295
#define OPAQUE 296
#define EXTERNAL 297
#define TARGET 298
#define TRIPLE 299
#define ENDIAN 300
#define POINTERSIZE 301
#define LITTLE 302
#define BIG 303
#define ALIGN 304
#define DEPLIBS 305
#define CALL 306
#define TAIL 307
#define ASM_TOK 308
#define MODULE 309
#define SIDEEFFECT 310
#define CC_TOK 311
#define CCC_TOK 312
#define CSRETCC_TOK 313
#define FASTCC_TOK 314
#define COLDCC_TOK 315
#define X86_STDCALLCC_TOK 316
#define X86_FASTCALLCC_TOK 317
#define DATALAYOUT 318
#define RET 319
#define BR 320
#define SWITCH 321
#define INVOKE 322
