
/*  A Bison parser, made from /Users/sabre/cvs/llvm/lib/AsmParser/llvmAsmParser.y
    by GNU Bison version 1.28  */

#define YYBISON 1  /* Identify Bison output.  */

#define yyparse llvmAsmparse
#define yylex llvmAsmlex
#define yyerror llvmAsmerror
#define yylval llvmAsmlval
#define yychar llvmAsmchar
#define yydebug llvmAsmdebug
#define yynerrs llvmAsmnerrs
#define	ESINT64VAL	257
#define	EUINT64VAL	258
#define	SINTVAL	259
#define	UINTVAL	260
#define	FPVAL	261
#define	VOID	262
#define	INTTYPE	263
#define	FLOAT	264
#define	DOUBLE	265
#define	LABEL	266
#define	TYPE	267
#define	VAR_ID	268
#define	LABELSTR	269
#define	STRINGCONSTANT	270
#define	IMPLEMENTATION	271
#define	ZEROINITIALIZER	272
#define	TRUETOK	273
#define	FALSETOK	274
#define	BEGINTOK	275
#define	ENDTOK	276
#define	DECLARE	277
#define	DEFINE	278
#define	GLOBAL	279
#define	CONSTANT	280
#define	SECTION	281
#define	VOLATILE	282
#define	TO	283
#define	DOTDOTDOT	284
#define	NULL_TOK	285
#define	UNDEF	286
#define	INTERNAL	287
#define	LINKONCE	288
#define	WEAK	289
#define	APPENDING	290
#define	DLLIMPORT	291
#define	DLLEXPORT	292
#define	EXTERN_WEAK	293
#define	OPAQUE	294
#define	EXTERNAL	295
#define	TARGET	296
#define	TRIPLE	297
#define	ENDIAN	298
#define	POINTERSIZE	299
#define	LITTLE	300
#define	BIG	301
#define	ALIGN	302
#define	DEPLIBS	303
#define	CALL	304
#define	TAIL	305
#define	ASM_TOK	306
#define	MODULE	307
#define	SIDEEFFECT	308
#define	CC_TOK	309
#define	CCC_TOK	310
#define	CSRETCC_TOK	311
#define	FASTCC_TOK	312
#define	COLDCC_TOK	313
#define	X86_STDCALLCC_TOK	314
#define	X86_FASTCALLCC_TOK	315
#define	DATALAYOUT	316
#define	RET	317
#define	BR	318
#define	SWITCH	319
#define	INVOKE	320
#define	UNWIND	321
#define	UNREACHABLE	322
#define	ADD	323
#define	SUB	324
#define	MUL	325
#define	UDIV	326
#define	SDIV	327
#define	FDIV	328
#define	UREM	329
#define	SREM	330
#define	FREM	331
#define	AND	332
#define	OR	333
#define	XOR	334
#define	ICMP	335
#define	FCMP	336
#define	EQ	337
#define	NE	338
#define	SLT	339
#define	SGT	340
#define	SLE	341
#define	SGE	342
#define	ULT	343
#define	UGT	344
#define	ULE	345
#define	UGE	346
#define	OEQ	347
#define	ONE	348
#define	OLT	349
