
/*  A Bison parser, made from /Volumes/ProjectsDisk/cvs/llvm/lib/AsmParser/llvmAsmParser.y
    by GNU Bison version 1.28  */

#define YYBISON 1  /* Identify Bison output.  */

#define yyparse llvmAsmparse
#define yylex llvmAsmlex
#define yyerror llvmAsmerror
#define yylval llvmAsmlval
#define yychar llvmAsmchar
#define yydebug llvmAsmdebug
#define yynerrs llvmAsmnerrs
#define	ESINT64VAL	257
#define	EUINT64VAL	258
#define	SINTVAL	259
#define	UINTVAL	260
#define	FPVAL	261
#define	VOID	262
#define	BOOL	263
#define	INTTYPE	264
#define	FLOAT	265
#define	DOUBLE	266
#define	LABEL	267
#define	TYPE	268
#define	VAR_ID	269
#define	LABELSTR	270
#define	STRINGCONSTANT	271
#define	IMPLEMENTATION	272
#define	ZEROINITIALIZER	273
#define	TRUETOK	274
#define	FALSETOK	275
#define	BEGINTOK	276
#define	ENDTOK	277
#define	DECLARE	278
#define	DEFINE	279
#define	GLOBAL	280
#define	CONSTANT	281
#define	SECTION	282
#define	VOLATILE	283
#define	TO	284
#define	DOTDOTDOT	285
#define	NULL_TOK	286
#define	UNDEF	287
#define	INTERNAL	288
#define	LINKONCE	289
#define	WEAK	290
#define	APPENDING	291
#define	DLLIMPORT	292
#define	DLLEXPORT	293
#define	EXTERN_WEAK	294
#define	OPAQUE	295
#define	EXTERNAL	296
#define	TARGET	297
#define	TRIPLE	298
#define	ENDIAN	299
#define	POINTERSIZE	300
#define	LITTLE	301
#define	BIG	302
#define	ALIGN	303
#define	DEPLIBS	304
#define	CALL	305
#define	TAIL	306
#define	ASM_TOK	307
#define	MODULE	308
#define	SIDEEFFECT	309
#define	CC_TOK	310
#define	CCC_TOK	311
#define	CSRETCC_TOK	312
#define	FASTCC_TOK	313
#define	COLDCC_TOK	314
#define	X86_STDCALLCC_TOK	315
#define	X86_FASTCALLCC_TOK	316
#define	DATALAYOUT	317
#define	RET	318
#define	BR	319
#define	SWITCH	320
#define	INVOKE	321
#define	UNWIND	322
#define	UNREACHABLE	323
#define	ADD	324
#define	SUB	325
#define	MUL	326
#define	UDIV	327
#define	SDIV	328
#define	FDIV	329
#define	UREM	330
#define	SREM	331
#define	FREM	332
#define	AND	333
#define	OR	334
#define	XOR	335
#define	ICMP	336
#define	FCMP	337
#define	EQ	338
#define	NE	339
#define	SLT	340
#define	SGT	341
#define	SLE	342
#define	SGE	343
#define	ULT	344
#define	UGT	345
#define	ULE	346
#define	UGE	347
#define	OEQ	348
