/* A Bison parser, made by GNU Bison 2.3.  */

/* Skeleton implementation for Bison's Yacc-like parsers in C

   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
   Free Software Foundation, Inc.

   This program is free software; you can redistribute it and/or modify
   it under the terms of the GNU General Public License as published by
   the Free Software Foundation; either version 2, or (at your option)
   any later version.

   This program is distributed in the hope that it will be useful,
   but WITHOUT ANY WARRANTY; without even the implied warranty of
   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
   GNU General Public License for more details.

   You should have received a copy of the GNU General Public License
   along with this program; if not, write to the Free Software
   Foundation, Inc., 51 Franklin Street, Fifth Floor,
   Boston, MA 02110-1301, USA.  */

/* As a special exception, you may create a larger work that contains
   part or all of the Bison parser skeleton and distribute that work
   under terms of your choice, so long as that work isn't itself a
   parser generator using the skeleton or a modified version thereof
   as a parser skeleton.  Alternatively, if you modify or redistribute
   the parser skeleton itself, you may (at your option) remove this
   special exception, which will cause the skeleton and the resulting
   Bison output files to be licensed under the GNU General Public
   License without this special exception.

   This special exception was added by the Free Software Foundation in
   version 2.2 of Bison.  */

/* C LALR(1) parser skeleton written by Richard Stallman, by
   simplifying the original so-called "semantic" parser.  */

/* All symbols defined below should begin with yy or YY, to avoid
   infringing on user name space.  This should be done even for local
   variables, as they might otherwise be expanded by user macros.
   There are some unavoidable exceptions within include files to
   define necessary library symbols; they are noted "INFRINGES ON
   USER NAME SPACE" below.  */

/* Identify Bison output.  */
#define YYBISON 1

/* Bison version.  */
#define YYBISON_VERSION "2.3"

/* Skeleton name.  */
#define YYSKELETON_NAME "yacc.c"

/* Pure parsers.  */
#define YYPURE 0

/* Using locations.  */
#define YYLSP_NEEDED 0

/* Substitute the variable and function names.  */
#define yyparse llvmAsmparse
#define yylex   llvmAsmlex
#define yyerror llvmAsmerror
#define yylval  llvmAsmlval
#define yychar  llvmAsmchar
#define yydebug llvmAsmdebug
#define yynerrs llvmAsmnerrs


/* Tokens.  */
#ifndef YYTOKENTYPE
# define YYTOKENTYPE
   /* Put the tokens into the symbol table, so that GDB and other debuggers
      know about them.  */
   enum yytokentype {
     ESINT64VAL = 258,
     EUINT64VAL = 259,
     LOCALVAL_ID = 260,
     GLOBALVAL_ID = 261,
     FPVAL = 262,
     VOID = 263,
     INTTYPE = 264,
     FLOAT = 265,
     DOUBLE = 266,
     LABEL = 267,
     TYPE = 268,
     LOCALVAR = 269,
     GLOBALVAR = 270,
     LABELSTR = 271,
     STRINGCONSTANT = 272,
     ATSTRINGCONSTANT = 273,
     IMPLEMENTATION = 274,
     ZEROINITIALIZER = 275,
     TRUETOK = 276,
     FALSETOK = 277,
     BEGINTOK = 278,
     ENDTOK = 279,
     DECLARE = 280,
     DEFINE = 281,
     GLOBAL = 282,
     CONSTANT = 283,
     SECTION = 284,
     VOLATILE = 285,
     TO = 286,
     DOTDOTDOT = 287,
     NULL_TOK = 288,
     UNDEF = 289,
     INTERNAL = 290,
     LINKONCE = 291,
     WEAK = 292,
     APPENDING = 293,
     DLLIMPORT = 294,
     DLLEXPORT = 295,
     EXTERN_WEAK = 296,
     OPAQUE = 297,
     EXTERNAL = 298,
     TARGET = 299,
     TRIPLE = 300,
     ALIGN = 301,
     DEPLIBS = 302,
     CALL = 303,
     TAIL = 304,
     ASM_TOK = 305,
     MODULE = 306,
     SIDEEFFECT = 307,
     CC_TOK = 308,
     CCC_TOK = 309,
     FASTCC_TOK = 310,
     COLDCC_TOK = 311,
     X86_STDCALLCC_TOK = 312,
     X86_FASTCALLCC_TOK = 313,
     DATALAYOUT = 314,
     RET = 315,
     BR = 316,
     SWITCH = 317,
     INVOKE = 318,
     UNWIND = 319,
     UNREACHABLE = 320,
     ADD = 321,
     SUB = 322,
     MUL = 323,
     UDIV = 324,
     SDIV = 325,
     FDIV = 326,
     UREM = 327,
     SREM = 328,
     FREM = 329,
     AND = 330,
     OR = 331,
     XOR = 332,
     SHL = 333,
     LSHR = 334,
     ASHR = 335,
     ICMP = 336,
     FCMP = 337,
     EQ = 338,
     NE = 339,
     SLT = 340,
     SGT = 341,
     SLE = 342,
     SGE = 343,
     ULT = 344,
     UGT = 345,
     ULE = 346,
     UGE = 347,
     OEQ = 348,
     ONE = 349,
     OLT = 350,
     OGT = 351,
     OLE = 352,
     OGE = 353,
     ORD = 354,
     UNO = 355,
     UEQ = 356,
     UNE = 357,
     MALLOC = 358,
     ALLOCA = 359,
     FREE = 360,
     LOAD = 361,
     STORE = 362,
     GETELEMENTPTR = 363,
     TRUNC = 364,
     ZEXT = 365,
     SEXT = 366,
     FPTRUNC = 367,
     FPEXT = 368,
     BITCAST = 369,
     UITOFP = 370,
     SITOFP = 371,
     FPTOUI = 372,
     FPTOSI = 373,
     INTTOPTR = 374,
     PTRTOINT = 375,
     PHI_TOK = 376,
     SELECT = 377,
     VAARG = 378,
     EXTRACTELEMENT = 379,
     INSERTELEMENT = 380,
     SHUFFLEVECTOR = 381,
     NORETURN = 382,
     INREG = 383,
     SRET = 384,
     DEFAULT = 385,
     HIDDEN = 386
   };
#endif
/* Tokens.  */
#define ESINT64VAL 258
#define EUINT64VAL 259
#define LOCALVAL_ID 260
#define GLOBALVAL_ID 261
#define FPVAL 262
#define VOID 263
#define INTTYPE 264
#define FLOAT 265
#define DOUBLE 266
#define LABEL 267
#define TYPE 268
#define LOCALVAR 269
#define GLOBALVAR 270
#define LABELSTR 271
#define STRINGCONSTANT 272
#define ATSTRINGCONSTANT 273
#define IMPLEMENTATION 274
#define ZEROINITIALIZER 275
#define TRUETOK 276
#define FALSETOK 277
#define BEGINTOK 278
#define ENDTOK 279
#define DECLARE 280
#define DEFINE 281
#define GLOBAL 282
#define CONSTANT 283
