# RUN: llvm-mc -triple=thumbv6-apple-darwin -disassemble < %s | FileCheck %s

#------------------------------------------------------------------------------
# ADC (register)
#------------------------------------------------------------------------------
# CHECK: adcs r4, r6

0x74 0x41


#------------------------------------------------------------------------------
# ADD (immediate)
#------------------------------------------------------------------------------
# CHECK: adds r1, r2, #3
# CHECK: adds r2, r2, #3
# CHECK: adds r2, #8

0xd1 0x1c
0xd2 0x1c
0x08 0x32

#------------------------------------------------------------------------------
# ADD (register)
#------------------------------------------------------------------------------
# CHECK: adds r1, r2, r3
# CHECK: add r2, r8

0xd1 0x18
0x42 0x44

#------------------------------------------------------------------------------
# ASR (immediate)
#------------------------------------------------------------------------------
# CHECK: asrs r2, r3, #32
# CHECK: asrs r2, r3, #5
# CHECK: asrs r2, r3, #1

0x1a 0x10
0x5a 0x11
0x5a 0x10

#------------------------------------------------------------------------------
# ASR (register)
#------------------------------------------------------------------------------
# CHECK: asrs r5, r2

0x15 0x41

#------------------------------------------------------------------------------
# BICS
#------------------------------------------------------------------------------
# CHECK: bics r1, r6

0xb1 0x43

#------------------------------------------------------------------------------
# BKPT
#------------------------------------------------------------------------------
# CHECK: bkpt #0
# CHECK: bkpt #255

0x00 0xbe
0xff 0xbe

#------------------------------------------------------------------------------
# BLX (register)
#------------------------------------------------------------------------------
# CHECK: blx r4

0xa0 0x47

#------------------------------------------------------------------------------
# BX
#------------------------------------------------------------------------------
# CHECK: bx r2

0x10 0x47

